date,location,temperature,precipitation,wind_speed,weather_condition
2025-08-19,Mumbai_Warehouse,8.3,2.9,15.4,Snow
2025-08-20,Mumbai_Warehouse,28.0,0.6,24.5,Cloudy
2025-08-21,Mumbai_Warehouse,20.6,6.0,6.3,Rain
2025-08-22,Mumbai_Warehouse,20.2,5.0,14.6,Rain
2025-08-23,Mumbai_Warehouse,15.7,5.5,11.3,Rain
2025-08-24,Mumbai_Warehouse,28.4,1.0,8.8,Clear
2025-08-25,Mumbai_Warehouse,23.3,8.0,20.6,Thunderstorm
2025-08-26,Mumbai_Warehouse,31.0,0.3,12.4,Clear
2025-08-27,Mumbai_Warehouse,15.6,0.4,2.3,Cloudy
2025-08-28,Mumbai_Warehouse,6.4,0.4,10.3,Fog
2025-08-29,Mumbai_Warehouse,33.7,0.7,11.4,Cloudy
2025-08-30,Mumbai_Warehouse,17.3,3.7,19.7,Rain
2025-08-31,Mumbai_Warehouse,20.4,9.1,18.5,Rain
2025-09-01,Mumbai_Warehouse,13.5,0.4,21.0,Fog
2025-09-02,Mumbai_Warehouse,15.3,8.5,14.8,Rain
2025-09-03,Mumbai_Warehouse,25.1,0.2,15.1,Thunderstorm
2025-09-04,Mumbai_Warehouse,20.8,0.9,8.0,Cloudy
2025-09-05,Mumbai_Warehouse,17.5,0.6,18.1,Clear
2025-09-06,Mumbai_Warehouse,32.3,0.9,21.1,Cloudy
2025-09-07,Mumbai_Warehouse,7.1,7.5,16.3,Snow
2025-09-08,Mumbai_Warehouse,21.9,0.3,9.4,Cloudy
2025-09-09,Mumbai_Warehouse,19.6,0.1,8.3,Fog
2025-09-10,Mumbai_Warehouse,34.5,0.3,2.3,Cloudy
2025-09-11,Mumbai_Warehouse,31.0,0.4,24.7,Clear
2025-09-12,Mumbai_Warehouse,15.4,0.5,22.4,Cloudy
2025-09-13,Mumbai_Warehouse,20.7,6.1,14.8,Thunderstorm
2025-09-14,Mumbai_Warehouse,30.0,0.9,19.9,Cloudy
2025-09-15,Mumbai_Warehouse,15.6,0.9,16.7,Clear
2025-09-16,Mumbai_Warehouse,22.5,6.9,24.6,Thunderstorm
2025-09-17,Mumbai_Warehouse,-2.1,8.2,24.0,Snow
2025-09-18,Mumbai_Warehouse,25.2,0.8,18.9,Thunderstorm
2025-09-19,Mumbai_Warehouse,18.2,0.5,24.6,Cloudy
2025-09-20,Mumbai_Warehouse,21.0,5.8,2.3,Rain
2025-09-21,Mumbai_Warehouse,16.7,0.9,3.8,Clear
2025-09-22,Mumbai_Warehouse,28.9,0.5,13.5,Cloudy
2025-09-23,Mumbai_Warehouse,28.0,3.0,22.3,Thunderstorm
