product_id,product_name,category,current_stock,min_stock_level,max_stock_level,unit_cost,supplier,location,last_updated
PROD002,Electronics_Laptop,Electronics,3993,798,5989,4739.56,Supplier_B,Mumbai_Warehouse,2025-11-09 21:20:58
PROD015,Health_Supplements,Health,4422,884,6633,4374.92,Supplier_D,Mumbai_Warehouse,2025-10-18 21:20:58
PROD012,Books_Textbook,Books,1835,367,2752,4651.68,Supplier_B,Mumbai_Warehouse,2025-10-26 21:20:58
PROD008,Food_Beverages,Food,2653,530,3979,2055.06,Supplier_C,Mumbai_Warehouse,2025-11-03 21:20:58
PROD014,Toys_Games,Toys,4339,867,6508,2312.28,Supplier_B,Mumbai_Warehouse,2025-11-10 21:20:58
PROD009,Home_Furniture,Home,624,124,936,1756.62,Supplier_E,Mumbai_Warehouse,2025-10-31 21:20:58
PROD003,Electronics_Tablet,Electronics,1985,397,2977,2983.36,Supplier_A,Mumbai_Warehouse,2025-11-15 21:20:58
PROD010,Home_Appliances,Home,582,116,873,1221.81,Supplier_A,Mumbai_Warehouse,2025-10-21 21:20:58
PROD006,Clothing_Shoes,Apparel,2806,561,4209,447.2,Supplier_B,Mumbai_Warehouse,2025-11-09 21:20:58
PROD008,Food_Beverages,Food,3434,686,5151,1033.01,Supplier_A,Delhi_DC,2025-10-27 21:20:58
PROD004,Clothing_Shirt,Apparel,3631,726,5446,1836.06,Supplier_D,Delhi_DC,2025-11-03 21:20:58
PROD009,Home_Furniture,Home,543,108,814,3399.49,Supplier_A,Delhi_DC,2025-11-16 21:20:58
PROD003,Electronics_Tablet,Electronics,3398,679,5097,3668.25,Supplier_A,Delhi_DC,2025-11-10 21:20:58
PROD010,Home_Appliances,Home,1669,333,2503,1032.02,Supplier_D,Delhi_DC,2025-11-13 21:20:58
PROD011,Books_Novel,Books,3556,711,5334,999.09,Supplier_D,Delhi_DC,2025-11-10 21:20:58
PROD015,Health_Supplements,Health,717,143,1075,2271.34,Supplier_E,Delhi_DC,2025-11-14 21:20:58
PROD014,Toys_Games,Toys,514,102,771,3295.51,Supplier_E,Delhi_DC,2025-10-22 21:20:58
PROD007,Food_Groceries,Food,220,44,330,4848.08,Supplier_B,Delhi_DC,2025-11-12 21:20:58
PROD013,Sports_Equipment,Sports,3429,685,5143,2479.64,Supplier_B,Delhi_DC,2025-10-21 21:20:58
PROD015,Health_Supplements,Health,2436,487,3654,2172.74,Supplier_E,Bangalore_Hub,2025-10-27 21:20:58
PROD001,Electronics_Phone,Electronics,4086,817,6129,858.5,Supplier_C,Bangalore_Hub,2025-11-11 21:20:58
PROD003,Electronics_Tablet,Electronics,579,115,868,2937.98,Supplier_E,Bangalore_Hub,2025-11-16 21:20:58
PROD007,Food_Groceries,Food,2669,533,4003,380.11,Supplier_E,Bangalore_Hub,2025-11-02 21:20:58
PROD014,Toys_Games,Toys,4219,843,6328,4605.0,Supplier_E,Bangalore_Hub,2025-11-12 21:20:58
PROD012,Books_Textbook,Books,565,113,847,4807.82,Supplier_A,Bangalore_Hub,2025-10-21 21:20:58
PROD005,Clothing_Pants,Apparel,1622,324,2433,435.75,Supplier_A,Bangalore_Hub,2025-10-27 21:20:58
PROD008,Food_Beverages,Food,2026,405,3039,2078.5,Supplier_E,Bangalore_Hub,2025-11-10 21:20:58
PROD010,Home_Appliances,Home,1773,354,2659,3381.66,Supplier_C,Chennai_Distribution,2025-11-10 21:20:58
PROD001,Electronics_Phone,Electronics,2275,455,3412,2039.35,Supplier_C,Chennai_Distribution,2025-11-03 21:20:58
PROD015,Health_Supplements,Health,2690,538,4035,4652.19,Supplier_A,Chennai_Distribution,2025-11-17 21:20:58
PROD002,Electronics_Laptop,Electronics,3854,770,5781,3143.68,Supplier_E,Chennai_Distribution,2025-11-14 21:20:58
PROD007,Food_Groceries,Food,700,140,1050,2734.41,Supplier_E,Chennai_Distribution,2025-11-09 21:20:58
PROD013,Sports_Equipment,Sports,1185,237,1777,4672.97,Supplier_A,Chennai_Distribution,2025-10-20 21:20:58
PROD009,Home_Furniture,Home,2101,420,3151,1910.68,Supplier_B,Chennai_Distribution,2025-11-03 21:20:58
PROD006,Clothing_Shoes,Apparel,4550,910,6825,3547.35,Supplier_E,Chennai_Distribution,2025-10-23 21:20:58
PROD003,Electronics_Tablet,Electronics,4433,886,6649,138.33,Supplier_E,Chennai_Distribution,2025-11-08 21:20:58
PROD002,Electronics_Laptop,Electronics,1825,365,2737,3616.3,Supplier_B,Kolkata_Center,2025-10-27 21:20:58
PROD003,Electronics_Tablet,Electronics,2262,452,3393,2576.5,Supplier_C,Kolkata_Center,2025-10-20 21:20:58
PROD005,Clothing_Pants,Apparel,516,103,774,552.26,Supplier_D,Kolkata_Center,2025-10-22 21:20:58
PROD015,Health_Supplements,Health,2366,473,3549,316.03,Supplier_C,Kolkata_Center,2025-10-24 21:20:58
PROD012,Books_Textbook,Books,1171,234,1756,3221.86,Supplier_C,Kolkata_Center,2025-11-12 21:20:58
