product_type,sku,price,availability,number_of_products_sold,revenue_generated,customer_demographics,stock_levels,lead_times,order_quantities,shipping_times,shipping_carriers,shipping_costs,supplier_name,location,lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,inspection_results,defect_rates,transportation_modes,routes,costs
Electronics,PROD001,1310.17,528,293,62934.25,Rural,494,1,535,3,Local,173.92,Supplier_A,Hyderabad_WH,10,9597,17,157.95,Minor Issues,1.72,Truck,Hyderabad_WH_to_Jaipur_Hub,5633.47
Electronics,PROD001,1405.52,535,221,223448.2,Mixed,1350,3,724,6,UPS,244.17,Supplier_B,Mumbai_Warehouse,6,5821,15,141.25,Pass,0.68,Truck,Mumbai_Warehouse_to_Surat_Hub,8001.1
Electronics,PROD001,953.76,719,154,284439.0,Rural,861,3,628,2,UPS,297.92,Supplier_C,Pune_Facility,7,5430,16,228.46,Pass,0.69,Truck,Pune_Facility_to_Vadodara_Center,2197.55
Electronics,PROD001,4457.98,681,280,320640.12,Rural,539,3,790,3,UPS,333.37,Supplier_E,Nagpur_Distribution,7,4178,17,754.77,Minor Issues,0.78,Truck,Nagpur_Distribution_to_Ranchi_Distribution,3904.16
Electronics,PROD002,921.31,998,291,126107.69,Urban,1512,5,761,6,FedEx,422.35,Supplier_A,Pune_Facility,11,5337,11,593.61,Minor Issues,1.63,Truck,Pune_Facility_to_Chandigarh_Facility,2803.36
Electronics,PROD002,1907.51,251,75,178916.17,Mixed,308,12,480,5,Local,189.46,Supplier_B,Kolkata_Center,2,5481,9,840.08,Pass,0.38,Truck,Kolkata_Center_to_Hyderabad_WH,4151.72
Electronics,PROD002,1396.46,380,190,140186.18,Urban,1367,13,228,5,DHL,467.62,Supplier_C,Amritsar_DC,2,3510,13,646.4,Pass,0.19,Truck,Amritsar_DC_to_Kolkata_Center,8641.47
Electronics,PROD002,3700.96,830,298,233210.45,Urban,1587,8,375,5,Local,57.68,Supplier_E,Amritsar_DC,3,8059,25,956.12,Pass,1.51,Truck,Amritsar_DC_to_Chennai_Distribution,7837.31
Electronics,PROD003,3347.43,580,156,194918.0,Rural,660,14,529,1,DHL,334.22,Supplier_B,Chennai_Distribution,12,6893,29,288.05,Minor Issues,1.06,Truck,Chennai_Distribution_to_Ranchi_Distribution,1333.78
Electronics,PROD003,4371.08,149,466,433441.46,Mixed,1586,1,490,7,DHL,53.64,Supplier_C,Chandigarh_Facility,13,6613,19,536.29,Pass,2.0,Van,Chandigarh_Facility_to_Amritsar_DC,4922.85
Electronics,PROD003,2617.64,205,382,415255.22,Mixed,1899,12,185,2,FedEx,260.85,Supplier_E,Chennai_Distribution,11,8095,9,142.94,Pass,0.43,Bike,Chennai_Distribution_to_Chandigarh_Facility,4801.29
Apparel,PROD004,1420.29,563,265,302417.94,Urban,786,12,480,5,Local,275.28,Supplier_A,Bhopal_DC,5,5513,29,629.23,Pass,0.66,Bike,Bhopal_DC_to_Amritsar_DC,6992.71
Apparel,PROD004,2879.63,100,114,362265.1,Mixed,786,9,286,1,Local,74.04,Supplier_B,Chennai_Distribution,12,1959,12,210.68,Pass,1.87,Truck,Chennai_Distribution_to_Patna_WH,6879.88
Apparel,PROD004,2042.02,348,423,378564.52,Urban,1167,7,118,3,DHL,238.94,Supplier_C,Pune_Facility,2,6130,13,495.5,Pass,1.42,Bike,Pune_Facility_to_Vadodara_Center,6850.21
Apparel,PROD004,2364.49,253,356,282027.4,Rural,318,12,813,5,DHL,120.85,Supplier_E,Bangalore_Hub,12,9899,20,417.36,Pass,0.43,Bike,Bangalore_Hub_to_Hyderabad_WH,9480.22
Apparel,PROD005,3174.12,790,170,396594.82,Rural,1479,9,640,2,DHL,306.96,Supplier_A,Vadodara_Center,8,1967,22,921.05,Minor Issues,0.64,Truck,Vadodara_Center_to_Bangalore_Hub,2493.29
Apparel,PROD005,4830.16,150,95,139536.44,Urban,1649,12,855,6,FedEx,485.31,Supplier_D,Nagpur_Distribution,1,1292,21,834.92,Minor Issues,0.85,Truck,Nagpur_Distribution_to_Jaipur_Hub,6593.72
Apparel,PROD005,3257.38,714,373,332866.32,Mixed,865,11,395,3,UPS,264.99,Supplier_E,Chandigarh_Facility,12,9258,23,740.36,Pass,0.35,Truck,Chandigarh_Facility_to_Kanpur_WH,4324.81
Apparel,PROD006,3485.22,921,213,170636.36,Mixed,255,10,531,2,UPS,324.29,Supplier_A,Indore_Facility,9,6286,26,769.51,Pass,0.81,Van,Indore_Facility_to_Chennai_Distribution,5710.18
Apparel,PROD006,2164.06,785,108,248228.96,Rural,1884,8,427,3,Local,218.59,Supplier_B,Chandigarh_Facility,4,2040,8,724.68,Pass,1.61,Bike,Chandigarh_Facility_to_Lucknow_Center,4376.36
Apparel,PROD006,4382.81,692,134,82935.67,Rural,501,8,356,5,DHL,392.39,Supplier_D,Delhi_DC,2,8431,26,799.96,Pass,1.89,Truck,Delhi_DC_to_Nagpur_Distribution,2486.91
Apparel,PROD006,2061.76,818,269,142347.25,Mixed,692,7,593,6,Local,66.56,Supplier_E,Jaipur_Hub,8,2612,17,586.68,Pass,1.79,Truck,Jaipur_Hub_to_Kolkata_Center,9197.43
Food,PROD007,2676.64,217,221,241867.07,Mixed,347,5,317,4,FedEx,311.63,Supplier_B,Amritsar_DC,12,8036,16,379.41,Pass,1.96,Truck,Amritsar_DC_to_Bangalore_Hub,3213.61
Food,PROD007,1350.59,528,210,270879.34,Mixed,853,2,409,5,FedEx,194.7,Supplier_C,Ahmedabad_DC,14,3401,29,762.57,Minor Issues,1.82,Bike,Ahmedabad_DC_to_Vadodara_Center,7356.43
Food,PROD007,1355.17,867,210,328147.4,Urban,978,6,373,4,Local,240.85,Supplier_D,Chandigarh_Facility,1,7225,27,886.7,Minor Issues,1.67,Bike,Chandigarh_Facility_to_Indore_Facility,1434.33
Food,PROD007,4295.14,463,467,488530.08,Urban,1484,11,973,2,Local,279.82,Supplier_E,Chennai_Distribution,2,2993,30,434.92,Pass,1.32,Truck,Chennai_Distribution_to_Surat_Hub,1953.18
Food,PROD008,598.39,622,344,80458.42,Rural,335,7,595,7,UPS,279.68,Supplier_A,Kanpur_WH,2,5810,24,416.32,Pass,1.95,Truck,Kanpur_WH_to_Jaipur_Hub,6483.8
Food,PROD008,3716.81,246,309,494850.54,Urban,774,5,316,3,UPS,134.0,Supplier_B,Kolkata_Center,13,3253,15,847.54,Pass,0.97,Bike,Kolkata_Center_to_Delhi_DC,8684.41
